REPTON returns 

by Daniel Downes 

...founder of Ex-D Software Development™


   All Game programming;     Daniel Downes
   All featured music;              Daniel Downes
   All featured 3D graphics;   Daniel Downes
   All featured 2D graphics;   Daniel Downes
   All featured animation;       Daniel Downes
   Original game concept;     Tim Taylor
   Uses the Ex-Perspective graphics engine/wrapper
           - Powered by DirectX(R) 8
   Music played though the FMOD sound system
   Original publisher; Superior Software; 1985 


Ex-D Software Development™ - 2003
